downcase_name,downcase_name
healthy,6512
breast cancer,4242
obesity,3942
hypertension,2432
pain,2378
prostate cancer,2375
depression,2258
asthma,2153
schizophrenia,1954
stroke,1938
"diabetes mellitus, type 2",1822
hiv infections,1788
diabetes,1719
coronary artery disease,1694
colorectal cancer,1623
cancer,1583
lung cancer,1514
lymphoma,1472
heart failure,1449
healthy volunteers,1386
type 2 diabetes mellitus,1354
multiple myeloma,1325
rheumatoid arthritis,1297
leukemia,1257
type 2 diabetes,1197
diabetes mellitus,1159
hiv,1110
atrial fibrillation,1053
ovarian cancer,1045
pancreatic cancer,1012
multiple sclerosis,1008
non-small cell lung cancer,989
influenza,972
anxiety,957
osteoarthritis,950
major depressive disorder,935
cardiovascular diseases,928
chronic obstructive pulmonary disease,899
head and neck cancer,855
overweight,799
infertility,799
parkinson's disease,792
melanoma,788
alzheimer's disease,783
parkinson disease,776
gastric cancer,766
hepatocellular carcinoma,764
postoperative pain,762
cystic fibrosis,753
acute myeloid leukemia,751
pregnancy,712
"unspecified adult solid tumor, protocol specific",712
metabolic syndrome,708
bipolar disorder,698
cardiovascular disease,684
chronic pain,671
physical activity,671
low back pain,664
anemia,663
neoplasms,660
smoking cessation,646
myelodysplastic syndromes,639
"pain, postoperative",631
hepatitis c,629
quality of life,628
osteoporosis,625
alzheimer disease,615
"diabetes mellitus, type 1",611
chronic kidney disease,611
epilepsy,611
"pulmonary disease, chronic obstructive",608
psoriasis,606
inflammation,604
myocardial infarction,593
copd,589
insulin resistance,588
malaria,570
hypercholesterolemia,568
knee osteoarthritis,561
aging,555
healthy subjects,553
anesthesia,550
cervical cancer,547
solid tumors,532
obstructive sleep apnea,529
type 1 diabetes,524
surgery,522
ulcerative colitis,514
bladder cancer,511
metastatic breast cancer,501
dementia,501
esophageal cancer,500
breast neoplasms,497
smoking,480
"osteoarthritis, knee",475
crohn's disease,474
sarcoma,471
glaucoma,469
chronic lymphocytic leukemia,461
insomnia,451
glioblastoma,450
tuberculosis,449
type 1 diabetes mellitus,449
fibromyalgia,444
atopic dermatitis,443
myelodysplastic syndrome,441
traumatic brain injury,439
mild cognitive impairment,438
cataract,434
"carcinoma, non-small-cell lung",428
acute coronary syndrome,427
hiv infection,424
sepsis,423
atherosclerosis,422
non small cell lung cancer,411
myopia,408
rectal cancer,400
schizoaffective disorder,400
solid tumor,388
fatigue,386
brain and central nervous system tumors,384
migraine,375
contraception,374
cerebral palsy,373
spinal cord injury,373
hepatitis b,372
heart diseases,372
advanced solid tumors,371
vitamin d deficiency,366
end stage renal disease,362
colon cancer,362
metastatic cancer,361
peripheral arterial disease,360
ocular hypertension,359
autism spectrum disorder,359
attention deficit hyperactivity disorder,356
sickle cell disease,346
weight loss,345
metastatic colorectal cancer,343
stress,343
acute lymphoblastic leukemia,342
irritable bowel syndrome,340
acne vulgaris,336
advanced cancer,336
healthy volunteer,328
critical illness,326
neuroblastoma,322
spinal cord injuries,320
liver cancer,318
renal cell carcinoma,317
fallopian tube cancer,312
colorectal neoplasms,310
coronary disease,309
malnutrition,303
pneumonia,303
endometrial cancer,302
ischemic stroke,302
congestive heart failure,300
dental caries,300
polycystic ovary syndrome,299
septic shock,297
dyslipidemia,297
kidney cancer,297
blood pressure,295
posttraumatic stress disorder,292
kidney transplantation,291
chronic hepatitis c,289
hyperlipidemia,287
non-hodgkin's lymphoma,287
infection,284
amyotrophic lateral sclerosis,283
hiv/aids,282
erectile dysfunction,282
"hepatitis c, chronic",281
systemic lupus erythematosus,278
glioblastoma multiforme,276
constipation,274
overactive bladder,271
sleep,271
pulmonary hypertension,270
prostatic neoplasms,270
melanoma (skin),270
overweight and obesity,269
multiple myeloma and plasma cell neoplasm,269
pharmacokinetics,264
acute myocardial infarction,263
anxiety disorders,263
chronic obstructive pulmonary disease (copd),263
health behavior,262
nicotine dependence,262
urinary incontinence,261
pulmonary arterial hypertension,257
diarrhea,257
allergic rhinitis,255
cirrhosis,254
acute kidney injury,252
diabetic macular edema,252
alcohol dependence,251
sarcopenia,248
coronary heart disease,243
chronic low back pain,243
ptsd,243
crohn disease,240
cognitive impairment,240
tobacco use disorder,239
neck pain,237
menopause,237
chronic hepatitis b,237
substance-related disorders,234
myocardial ischemia,233
neoplasm metastasis,227
alcoholism,226
metastatic melanoma,224
delirium,224
glioma,224
"arthritis, rheumatoid",223
morbid obesity,218
depressive disorder,217
dry eye,216
small cell lung cancer,215
venous thromboembolism,215
substance abuse,214
alcohol use disorder,214
exercise,212
liver cirrhosis,212
autism,211
prediabetes,209
endometriosis,208
major depression,207
periodontitis,207
adhd,205
acute pain,203
diabetic retinopathy,202
oxidative stress,201
"depressive disorder, major",200
"lymphoma, non-hodgkin",199
pulmonary embolism,199
neuropathic pain,199
sedentary lifestyle,198
generalized anxiety disorder,197
hyperglycemia,197
cardiac arrest,197
obsessive-compulsive disorder,196
burns,196
respiratory failure,196
trauma,195
age-related macular degeneration,195
mantle cell lymphoma,193
acute myelogenous leukemia,192
opioid-related disorders,189
stage iv breast cancer,188
tetanus,186
recurrent adult acute myeloid leukemia,186
postoperative complications,186
alcohol abuse,185
ischemic heart disease,184
"carcinoma, hepatocellular",184
diphtheria,184
diabetes mellitus type 2,183
macular degeneration,182
post-traumatic stress disorder,181
human immunodeficiency virus,181
hearing loss,181
plaque psoriasis,178
endothelial dysfunction,177
cerebrovascular accident,176
back pain,176
recurrent mantle cell lymphoma,175
pelvic organ prolapse,175
follicular lymphoma,175
childhood obesity,175
nasopharyngeal carcinoma,173
benign prostatic hyperplasia,173
chronic periodontitis,173
nausea,172
medication adherence,171
diffuse large b-cell lymphoma,170
non-alcoholic fatty liver disease,170
idiopathic pulmonary fibrosis,169
postoperative nausea and vomiting,169
shoulder pain,169
"sleep apnea, obstructive",168
chronic heart failure,168
colonoscopy,168
lung diseases,168
"kidney failure, chronic",167
head and neck neoplasms,167
hiv-1 infection,166
hodgkin lymphoma,165
cardiovascular risk factor,164
hypotension,164
depressive symptoms,164
liver transplantation,163
nsclc,162
gastroesophageal reflux disease,162
graft versus host disease,161
malignant melanoma,161
head and neck squamous cell carcinoma,160
chronic disease,160
cocaine dependence,160
psychotic disorders,160
recurrent small lymphocytic lymphoma,159
end-stage renal disease,159
sleep apnea,159
aortic valve stenosis,159
peripheral artery disease,159
triple negative breast cancer,158
